2026-05-19T21:20:15.3441960Z ##[group]Run set -euo pipefail
2026-05-19T21:20:15.3442320Z [36;1mset -euo pipefail[0m
2026-05-19T21:20:15.3442470Z [36;1mVST3="Freeze95/build-mac/Products/Freeze95.vst3"[0m
2026-05-19T21:20:15.3442650Z [36;1mCLAP="Freeze95/build-mac/Products/Freeze95.clap"[0m
2026-05-19T21:20:15.3442820Z [36;1mVST3_BIN="$VST3/Contents/MacOS/Freeze95"[0m
2026-05-19T21:20:15.3442970Z [36;1mCLAP_BIN="$CLAP/Contents/MacOS/Freeze95"[0m
2026-05-19T21:20:15.3443100Z [36;1mERRORS=0[0m
2026-05-19T21:20:15.3443190Z [36;1m[0m
2026-05-19T21:20:15.3443270Z [36;1merror() {[0m
2026-05-19T21:20:15.3443360Z [36;1m  echo "ERROR: $1"[0m
2026-05-19T21:20:15.3443470Z [36;1m  ERRORS=$((ERRORS + 1))[0m
2026-05-19T21:20:15.3443590Z [36;1m}[0m
2026-05-19T21:20:15.3443680Z [36;1m[0m
2026-05-19T21:20:15.3443790Z [36;1mecho "========================================"[0m
2026-05-19T21:20:15.3443950Z [36;1mecho "COMPREHENSIVE MACOS PLUGIN VALIDATION"[0m
2026-05-19T21:20:15.3444100Z [36;1mecho "========================================"[0m
2026-05-19T21:20:15.3444250Z [36;1m[0m
2026-05-19T21:20:15.3444350Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3444500Z [36;1m# 1. BUNDLE STRUCTURE & FILES[0m
2026-05-19T21:20:15.3444660Z [36;1m# ============================================================[0m
2026-05-19T21:20:15.3444800Z [36;1mecho ""[0m
2026-05-19T21:20:15.3444900Z [36;1mecho "[1/10] Bundle Structure Check"[0m
2026-05-19T21:20:15.3445070Z [36;1mecho "------------------------------"[0m
2026-05-19T21:20:15.3445190Z [36;1m[0m
2026-05-19T21:20:15.3445280Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:20:15.3445410Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:20:15.3445590Z [36;1m  test -d "$BUNDLE" || error "Bundle directory missing: $BUNDLE"[0m
2026-05-19T21:20:15.3445810Z [36;1m  test -d "$BUNDLE/Contents" || error "Contents/ missing in $BUNDLE"[0m
2026-05-19T21:20:15.3446060Z [36;1m  test -d "$BUNDLE/Contents/MacOS" || error "Contents/MacOS/ missing in $BUNDLE"[0m
2026-05-19T21:20:15.3446350Z [36;1m  test -f "$BUNDLE/Contents/Info.plist" || error "Contents/Info.plist missing in $BUNDLE"[0m
2026-05-19T21:20:15.3446670Z [36;1m  test -f "$BUNDLE/Contents/MacOS/Freeze95" || error "Binary missing in $BUNDLE/Contents/MacOS/"[0m
2026-05-19T21:20:15.3446890Z [36;1mdone[0m
2026-05-19T21:20:15.3446960Z [36;1m[0m
2026-05-19T21:20:15.3447040Z [36;1m# Check VST3-specific files[0m
2026-05-19T21:20:15.3447260Z [36;1mtest -f "$VST3/Contents/Resources/moduleinfo.json" || error "VST3 moduleinfo.json missing"[0m
2026-05-19T21:20:15.3447590Z [36;1mtest -f "$VST3/Contents/_CodeSignature/CodeResources" || error "VST3 CodeResources missing"[0m
2026-05-19T21:20:15.3447800Z [36;1m[0m
2026-05-19T21:20:15.3447920Z [36;1m# Check for unexpected nested bundles (common failure mode)[0m
