2026-05-19T21:30:37.9646180Z ##[group]Run set -euo pipefail
2026-05-19T21:30:37.9647040Z [36;1mset -euo pipefail[0m
2026-05-19T21:30:37.9647410Z [36;1mVST3="Freeze95/build-mac/Products/Freeze95.vst3"[0m
2026-05-19T21:30:37.9647840Z [36;1mCLAP="Freeze95/build-mac/Products/Freeze95.clap"[0m
2026-05-19T21:30:37.9648260Z [36;1mVST3_BIN="$VST3/Contents/MacOS/Freeze95"[0m
2026-05-19T21:30:37.9648790Z [36;1mCLAP_BIN="$CLAP/Contents/MacOS/Freeze95"[0m
2026-05-19T21:30:37.9649220Z [36;1mERRORS=0[0m
2026-05-19T21:30:37.9649440Z [36;1m[0m
2026-05-19T21:30:37.9649630Z [36;1merror() {[0m
2026-05-19T21:30:37.9649880Z [36;1m  echo "ERROR: $1"[0m
2026-05-19T21:30:37.9650140Z [36;1m  ERRORS=$((ERRORS + 1))[0m
2026-05-19T21:30:37.9650410Z [36;1m}[0m
2026-05-19T21:30:37.9650610Z [36;1m[0m
2026-05-19T21:30:37.9650970Z [36;1mecho "========================================"[0m
2026-05-19T21:30:37.9651370Z [36;1mecho "COMPREHENSIVE MACOS PLUGIN VALIDATION"[0m
2026-05-19T21:30:37.9652190Z [36;1mecho "========================================"[0m
2026-05-19T21:30:37.9668340Z [36;1m[0m
2026-05-19T21:30:37.9669020Z [36;1m# ============================================================[0m
2026-05-19T21:30:37.9669760Z [36;1m# 1. BUNDLE STRUCTURE & FILES[0m
2026-05-19T21:30:37.9670250Z [36;1m# ============================================================[0m
2026-05-19T21:30:37.9670760Z [36;1mecho ""[0m
2026-05-19T21:30:37.9671280Z [36;1mecho "[1/10] Bundle Structure Check"[0m
2026-05-19T21:30:37.9671690Z [36;1mecho "------------------------------"[0m
2026-05-19T21:30:37.9672200Z [36;1m[0m
2026-05-19T21:30:37.9672530Z [36;1mfor BUNDLE in "$VST3" "$CLAP"; do[0m
2026-05-19T21:30:37.9672870Z [36;1m  echo "Checking $(basename $BUNDLE)..."[0m
2026-05-19T21:30:37.9673510Z [36;1m  test -d "$BUNDLE" || error "Bundle directory missing: $BUNDLE"[0m
2026-05-19T21:30:37.9673800Z [36;1m  test -d "$BUNDLE/Contents" || error "Contents/ missing in $BUNDLE"[0m
2026-05-19T21:30:37.9674650Z [36;1m  test -d "$BUNDLE/Contents/MacOS" || error "Contents/MacOS/ missing in $BUNDLE"[0m
2026-05-19T21:30:37.9675490Z [36;1m  test -f "$BUNDLE/Contents/Info.plist" || error "Contents/Info.plist missing in $BUNDLE"[0m
2026-05-19T21:30:37.9676430Z [36;1m  test -f "$BUNDLE/Contents/MacOS/Freeze95" || error "Binary missing in $BUNDLE/Contents/MacOS/"[0m
2026-05-19T21:30:37.9676760Z [36;1mdone[0m
2026-05-19T21:30:37.9676840Z [36;1m[0m
